"folio_equipo","numero_serie","fecha_inicio","descripcion","unidad"
"BK289219","ea881049-efe4-4f85-bf8e-e7892e23c73e","2024-02-18","Autem aspernatur voluptate error ipsa quo.","TI"
"PJ431079","93bd168b-f04b-4d52-84eb-a351b78d18a8","2023-10-08","Harum expedita et.","TI"
"KR966937","35ab8c64-f95f-417f-8ef9-be54ce26a2b0","2024-02-03","Facere est velit.","TI"
"EW116092","4276cd16-def2-4b66-9212-960747c6c5ee","2024-01-11","Sed velit tempora ratione.","TI"
"RW232559","3eca5705-1890-4a7f-9fc7-0798a71e43af","2024-01-03","Tenetur ipsa consequatur inventore.","TI"
"IE534361","dfec50a2-af27-454e-b9d0-7069b90f6430","2023-06-23","Voluptas quae eligendi doloremque aut vero.","TI"
"EC269860","8cfaf8b1-2724-41c5-88ff-0afae97ae22b","2023-10-02","Cupiditate nemo earum.","TI"
"NP309348","b1bcc6ea-66a4-4d3e-ad98-4373eb45e4e5","2023-06-16","Earum tempora voluptas ducimus officiis aperiam quas animi.","TI"
"PE694366","9e46e164-e844-4c79-8749-25a2775e8359","2023-10-11","Iure iste aspernatur iure maiores iste.","TI"
"XI843314","27d94f8a-07c6-429c-b582-e07247d82a13","2023-08-12","Suscipit molestiae iure nesciunt adipisci libero eum.","TI"
"ET903806","e43eade7-9e57-4c50-9554-757709ae19c0","2024-03-08","Dicta voluptate ducimus repellendus reprehenderit.","TI"
"KL926714","20d72cb1-ddbc-46ca-b0fb-47f67ff5a9db","2023-12-31","Nulla hic fuga iusto et omnis recusandae.","TI"
"ZE969670","3e8916d0-3f81-4ddc-8f2e-00946835782f","2023-10-18","Qui illo ab veniam.","TI"
"ZZ408206","f640abae-8239-4e86-85ef-de03031eb16b","2024-04-05","Animi minima in cumque aut ad.","TI"
"TQ518099","b42db61e-1102-4583-84ad-b922d9ff000f","2024-01-08","Harum delectus quibusdam suscipit.","TI"
"HH563108","8fd42bc6-6d3f-4eaa-9938-ee74e44a211a","2024-04-09","Labore exercitationem temporibus excepturi ea dolores.","TI"
"NH440180","43b6f7ee-236c-4ffd-8639-a95c7df6c7c2","2023-10-01","Eligendi nisi perspiciatis iure.","TI"
"ZN587811","3c7c5947-c9bc-4868-af08-78d1b5fec88e","2024-03-20","Eligendi earum ipsa deleniti veritatis impedit quos.","TI"
"MK554536","f0eae86f-bca1-45f3-b38d-e686a7a79bcf","2024-04-01","Quod dolore architecto deleniti officiis distinctio aliquam.","TI"
"YU900324","d09dc8f2-1d34-4145-8375-6fac51fea135","2023-08-29","Aut nostrum totam placeat aspernatur.","TI"
"OA716667","511067c2-9bfa-465a-8116-d39771bd0f72","2024-02-12","Similique quo itaque blanditiis quaerat.","TI"
"PO359672","4c754f93-2aa3-45ea-999e-ce529ad26eb1","2023-09-12","Mollitia in quae nisi illo debitis minus.","TI"
"BA387520","7316a037-7852-41ee-bb21-9050c73a00d9","2024-05-12","Itaque odio perferendis molestias illo et.","TI"
"FA251576","95642ca9-4530-409b-98ac-80f951cdf88c","2023-09-24","Tenetur laudantium est aliquam dolor.","TI"
"UX683106","87f562dc-7f39-4064-a2f6-0c5a2f612a16","2024-02-25","At aut maxime maxime facere reprehenderit enim eaque.","TI"
"IU486671","77d2e361-22c9-43df-a65a-bfd1f8f36c5b","2023-07-30","Numquam aspernatur laudantium aut rem totam culpa eum.","TI"
"TX429603","b5bef36d-05e4-4095-aa4c-56576dccd682","2024-01-08","Reiciendis minima ad quae iure.","TI"
