"folio_equipo","tipo_movimiento","fecha_inicio","fecha_fin","descripcion","unidad_destino"
"TG051369","Mantenimiento","2024-05-19","2024-08-08","Impedit culpa eius cum ad.","Dirección"
"PE946176","Mantenimiento","2024-05-16","2024-06-17","Sed debitis quisquam vero.","Recursos Humanos"
"BA387520","Mantenimiento","2024-05-12","2024-08-16","Itaque odio perferendis molestias illo et.","TI"
"QK494981","Mantenimiento","2024-05-09","2024-06-25","Architecto officiis eligendi mollitia debitis nobis.","Contabilidad"
"OJ338741","Reasignación","2024-05-07","2024-08-30","Qui adipisci deleniti sapiente.","Contabilidad"
"TX526738","Reasignación","2024-05-06","2024-06-13","Quo consectetur commodi.","Recursos Humanos"
"PN273268","Cambio de ubicación","2024-05-05","2024-06-28","Minus cupiditate repudiandae nulla perspiciatis aperiam.","Contabilidad"
"RN733493","Reasignación","2024-05-03","2024-05-20","Velit magni repellendus unde error maxime tempore.","Mantenimiento"
"NZ353915","Cambio de ubicación","2024-05-03","2024-07-01","Accusantium et fugiat omnis voluptatibus veniam autem nisi.","Contabilidad"
"PP337618","Mantenimiento","2024-05-01","2024-07-25","Inventore eligendi error blanditiis quisquam alias.","TI"
"NK805465","Reasignación","2024-04-30","2024-07-08","Ratione a non.","Dirección"
"MC209109","Mantenimiento","2024-04-27","2024-07-03","Praesentium ad nobis dolore.","Contabilidad"
"TT099580","Cambio de ubicación","2024-04-27","2024-05-29","Velit consequuntur rerum tenetur magni inventore.","Contabilidad"
"QP525760","Reasignación","2024-04-26","2024-05-19","Commodi dolore vero hic.","Contabilidad"
"WY322532","Mantenimiento","2024-04-25","2024-05-24","Similique incidunt sunt labore alias quisquam sequi possimus.","Recursos Humanos"
"LF431702","Cambio de ubicación","2024-04-23","2024-05-03","Maiores modi earum et unde sunt.","Recursos Humanos"
"AW373499","Cambio de ubicación","2024-04-21","2024-07-29","Id quasi aperiam perferendis ipsa dicta sunt.","Mantenimiento"
"WZ589116","Cambio de ubicación","2024-04-21","2024-04-30","Porro minima veritatis esse modi ad totam quam.","Recursos Humanos"
"TX407989","Mantenimiento","2024-04-21","2024-08-12","Cumque quia laboriosam aperiam quia quod.","Recursos Humanos"
